reviewer_id;store_name;category;store_address;latitude ;longitude;rating_count;review_time;review;rating
29;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;3 months ago;Yet another McDonald's with horrible service and lazy employees. I mean c'mon do they intentionally hire unqualified people???;1 star
30;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;3 years ago;First and last time I go to this location. Look at my receipt and what I got. Thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a plain sausage biscuit plus a double quarter pounder. I didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;1 star
31;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;2 years ago;(Sarcasm) this was exactly what I ordered! A 20 minute wait in the drive through for a room temperature caramel mocha that was less than 2/3 full!;1 star
33;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;They did not honor there advertised price. This is extra pickles.;1 star
37;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;7 months ago;This is 3rd time I got this ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;1 star
41;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;11 months ago;If you didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t take 15 minutes to take a few orders Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d be able to order off your normal menu instead of the disgusting br;1 star
45;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;4 months ago;The drinks were watered down and the employee was downright rude when asked to replace the drinks.!!;1 star
47;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;5 months ago;Will not answer my call. Messed up my order 4times in and hour!;1 star
48;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;Slow always have wait for my food and have to go back in to get it fixed.  No one ever iles or has a none fake smile. No welcome to McDonald's or have a great day especially in drive through . And if you do say something's wrong you get a major attitude especially from the shift manager guy tall black guy .  ( Sorry don't know his name );1 star
51;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;10 months ago;I went to this location tonight to see if they could give me the Oreo Mcflurry that a different McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s had forgotten earlier they completely refused. Unbelievable.. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ice creamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;1 star
52;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;Rude customer service, unprofessional attitude, overcooked food, no complimentary items for screwing up our orders. I don't understand how you can keep your job when there is so many negative reviews. I vow to never eat here again. I would rather eat a cold can of baked beans...;1 star
53;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;Representative was very rude and disrespectful,  refused fulfilling my order and simply hung up on me on the drive through window... never was I so disappointed at that location before. Manager pretended like nothing even happened.;1 star
62;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;7 months ago;Never would come back here again my mother was asking for a coke and the lady became rude and said to her coworker in Spanish omg this fat women it hurt me that she said that and we know what she said so teach your employees how to speck properly in front of people;1 star
67;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;4 months ago;Got Wrong orderï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;1 star
70;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;If I paid for a large-sized meal, and I asked for both a large fry and a large drink, please don't argue with me that the ticket says medium drink. Thank you so much from a single parent who just wanted to spend a little bit of money on unhealthy food for wasting my hard-earned money.;1 star
71;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;Customer  service  is no good the staff  play games  as if I'm there to pay my money  to see them horsing around. And the the management  are a jock don't answer  the phone . to night is September 29 2021 at 10:30pm my next  visit to Austin will not be to a McDonald's...;1 star
80;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;7 months ago;2:42 AM on a Saturday and they just straight up stopped answering the drive through. They just sitting in there chilling;1 star
83;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;2 years ago;Awful experience. Drive thru attendants are rude, untrained, and unprofessional. When asked for a manager the attendants lie and say that there isn't one on duty, FYI impossible for every shift not to have a manager. One specific attendant screamed and cursed at me, to which led me to contact corporate.;1 star
87;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;2 years ago;I ordered 4 happy meals with plain cheeseburgers. All the burgers were wrong. Do you know what itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s like to have four grandkids that canï¿;1 star
88;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;McDonalds is NOT a fast food company anymore. They're just a food company now. Always a line wrapped around the building that never moves. When are robots going to replace the kitchen staff who hate their jobs?;1 star
89;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;3 years ago;This McDonalds CONSTANTLY gets orders wrong. We have ordered at the window and over uber and EVERY SINGLE TIME we dont get a complete order. Today we went back to get our fry we had 3 chicken sandwiches and 2 fry not complicated at all. The manager gave us a new one but the girl at the oick up window shoved the bag in ny hands and when I tha ked her she made a rude face and turned away.;1 star
93;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;5 years ago;Attempted to go through the drive thru at 430 am. It said it was 24 hour, however no one seemed to be taking orders and I drove around twice just in case and tried again but still no answer. I saw one employee in the kitchen but couldn't get his attention.   Very bad business. If closed or delayed in opening then at least a sign that indicates that would have been nice.;1 star
98;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;3 years ago;I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t usually review places but this location has ridiculously rude service and consistently gets the orders wrong. Even when not busy. If I were rude, Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;1 star
104;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;2 years ago;The most horrible service yet.  Drive thru can't get a dam thing right at all has no interest in his voice. I have to continue to repeat myself for you to still get it wrong. Then when I went through drive threw they still can't follow directions. So sad.;1 star
105;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;4 years ago;I hate the new self ordering touchscreens. It can be hard to order even the simplest items.  Staff seemed preoccupied, did not even get my order correct. I had to ask for my parfait. Sweet tea was empty.;1 star
111;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;3 years ago;They tried to charge me for a piece of egg when I asked for a bacon egg and cheese McGriddle through the drive thru. I went inside and the manager tried to charge me when her employee never confirmed my order. All I said was sub bacon instead of the sausage and somehow the egg got taken off? I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;1 star
114;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;I was very surprised to have come to this McDonalds while working this side of town .. Coffee was like drinking a cup of  hot water.. wow McDonalds has been known for its coffee. Not this one. Get a water instead.;1 star
115;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;Terrible service didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t even hand me my change would rather ;1 star
117;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;3 years ago;All that I had ordered was two McDoubles and large soda. Both burgers were not just pink but Red in the center. Was the last time I have even TRIED eating fast food altogether.;1 star
124;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;3 years ago;One star because everytime I go early in the morning this lady is always so rude. Granted I know its early but if u can't handle being up this early then maybe you should consider getting a different job. It's not okay to be rude.;1 star
125;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;Asked me to wait at spot one. Asked for jelly and was completely ignored. Had to go inside to get it myself. Trash customer service. I blame management for not holding anyone accountable.;1 star
126;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;8 years ago;seriously I had asked specifically no onion on both of my steak bagels meals when I got to my house they both had onions. and I had asked for picante sauce and they didn't even put sauce  packets in my bag. it just sucks getting home and not being able to eat what you expected.;1 star
127;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;7 years ago;The personal are really nice but everytime I go there, they almost mess my order. Sometimes I pay extra for my extra toppings and They forgot to add the topings  they made it just plain. And like in the bacon mcd double I always order  that one for my daughter with only mayo en they add mac sause and she is allergic to onions. And there is always something missing in my order. ï¿½ï¿½ï¿;1 star
128;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;7 years ago;The inside smells like baby diapers. When you ask for extra sweet and sour sauce they give you a dirty look like it is such a hassle. The ice cream machine is always broken, and the food always looks like it was put together so carelessly. Guess you can't expect much from a McDonald's anyways.;1 star
130;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;They are always rude and get mad when they mess your order up I've never been to such a bad service place;1 star
131;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;2 years ago;One of the worst places Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve ever been to. Messed up almost every single item I ordered. Phone lines donï¿½ï;1 star
134;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;3 years ago;Literally the only thing they did not mess up was the drinks. The frys were old and barely filled halfway and we ordered a large, the only condiment we asked for was ketchup...didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;1 star
138;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;4 years ago;So bad they had to re-engineer their quarter pounder! It was great, then they went cheapo, now they added some extra fat to the mix. They take their fortune for granted. It's really sad. Great fries though, if you don't get a bag of soggy burnt tip one inchers! I've learned to distrust the compnay.;1 star
139;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;night crew will 100% get your order wrong, just eat sleep for dinner and wait for day crew to treat you right.;1 star
143;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;3 years ago;I had a 5 star before. But his time i bougght a southwest saldad with crispy chicken and when i reached home there was no chicken at all in my salad. Tried to call back and no one answer the phone;1 star
145;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;8 months ago;Back to no breakfast all day. Breakfast is the only thing edible at this place.;1 star
149;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;Dave giving me the wrong Burger two times in a row now sometimes I work till 1:00 in the morning and all I want to do is eat something so I can go home and go to sleep the sheer unnecessaryness of McDonald's saying what else what else what else is annoyingmultiple enough but to get my burger wrong times;1 star
151;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;7 years ago;Went thru the drive thru, for breakfast. I like the Egg McMuffin meal, but that is about the only thing I'll eat off of their menu. My meal with a coke, ended up being wrong. They gave me a sausage biscuit and the coke was horrible. The line was so long, that I did not have time to wait, so I just threw it all away. I won't be coming back to this location.;1 star
154;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;3 years ago;Absolutely terrible. This McDonald's had a worker bleeding and throwing up all over the food and when my mother politely asked them what was taking so long (we were in the drive thru like for 20-30 MINUTES) we were bad mouthed by the manager. I'm so angry this is unacceptable;1 star
156;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;2 years ago;I went to this store last night (Oct 28) and one of the managers visible from the drive thru window wasnt wearing his mask. Very unsafe;1 star
157;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;6 years ago;First off it took forever to get my food over 20 minutes of sitting in line. Then once I got home I realized my nuggets were old/ not even dropped into the fryer a second time ha to re heat them ha.  Also I was missing half my meal.;1 star
158;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;2 years ago;Every time I go here they are always missing food items or getting my order incorrect! Their employees including the gm has a terrible attitude and it shows.;1 star
161;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;mess up my order made them redo it and they still mess up the order and then something was done to order cause I ended up getting food posiening from the order and do food my mom;1 star
168;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;5 years ago;I've came to this location on 3 different occasions. All three times I had to wait at least 10 minutes to get my food. I'm never coming here again.;1 star
169;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;2 years ago;Just came from the Lake Creek  Festival location! I will not go there again! They continue too mess up my order ! I took back the order and the  Manager was rude!;1 star
170;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;2 years ago;Staff is great ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  except for the Fat m;1 star
171;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;2 years ago;When ice cream wasn't available I asked for 2 apple pies, I got 2 cherry pies...I don't eat cherry so that was useless;1 star
175;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;4 years ago;The worst customer service Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve ever experienced at any McD.  Because I had a small stack of napkins Eduardo t;1 star
187;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;4 years ago;Ordered a Happy Meal, Large Fries, and Large Coke at the drive thru. Didn't get my receipt or change, large Sprite and no straw.;1 star
189;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;6 years ago;The last two times I went to this location the burgers were barely even warm when they were handed to me. I had to take them back because they were cool to the touch.;1 star
191;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;5 years ago;The assistant manager dude is very rude! He should be fired!  Not very good customer service. Yogurt parfait not filled even ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;1 star
201;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;2 years ago;You guys messed up my order wish you would have told me you had apple pay i wasted twenty mins of my life to get my coffee and you put 3 creams instead of 3 sugars I hate you forever now lol;1 star
204;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;3 years ago;Ordered a Big Mac. Got three pieces of bun, hamburger meat, and one slice of cheese. Whoever did that is just lazy. Come on. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;1 star
207;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;If I could give this place a 0 star, I would. The workers are extremely rude;1 star
208;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;Chicken nuggets we're burnt and there was no salt on my fries. Quite disappointed.;1 star
215;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;Try to rush you while taking orders and not ringing order correctly.;1 star
216;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;4 years ago;Horrible experience. They switched ordertakers halfway thru, got order wrong, over charged me, and still havent heard from anyone like i requested.;1 star
218;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;4 years ago;Employees donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t know there product. Was given something that could have put me in the hospital which ;1 star
219;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;4 years ago;Requested freshly brewed coffee. Was told there'd be a small wait & I gladly waited! Only to be served a HOT CUP OF SLUDGEï¿½ï¿½ï¿;1 star
220;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;7 years ago;Absolutely HATE coming here. Slow service, argumentative cashiers, abscent management, and generally an eff you attitude. But it's close and cheap. So meh... It'll make a turd.;1 star
224;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;Don't go here, don't go here, don't go here.  This place is just a mess to keep it short.  Avoid the hastle;1 star
225;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;4 years ago;The customer in the drive thru was soooooo racist and he did not talked to us he was mean and ignored us.  He was in the first window in Saturday 30 2019 at 10:15 pm. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;1 star
226;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;4 years ago;DO YOU GUYS EVEN CHECK YOUR UBER EATS ORDERS??? WATING ON AN ORDER FOR 35 MIN ONLY TO HAVE IT CANCELLED. Order 0de77;1 star
227;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;2 years ago;Worst driver  thru ever missing items then the lady attitude was awe full !! Never coming back!!;1 star
230;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;They canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;1 star
231;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;2 years ago;There food is always cold!!! When you ask for fresh  Fries they gife you the same fries ï¿½ï¿½ï¿;1 star
234;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;3 years ago;Worst McDonald's. ever when to pick up an order and the drivethru employee was in a terrible mood, was very unrespectful.;1 star
237;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;6 months ago;Milkshake machine not working againï¿½ï;1 star
239;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;2 years ago;Totally blew my order which was not only wrong, but cold as well.;1 star
