reviewer_id,store_name,category,store_address,latitude ,longitude,rating_count,review_time,review,rating;;;
"30,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",3 years ago,""First and last time I go to this location. Look at my receipt and what I got. Thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a plain sausage biscuit plus a double quarter pounder. I didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"",1 star";;;
"31,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",2 years ago,(Sarcasm) this was exactly what I ordered! A 20 minute wait in the drive through for a room temperature caramel mocha that was less than 2/3 full!,1 star";;;
"32,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",9 months ago,""This location is wack.";;;
They will literally stop taking orders and make people sit in the parking lot for like 12 minutes until 3:00 a.m. so that they don't get to order dinner food anymore.;;;
We have gone multiple times right after leaving the pinballz arcade just to sit in the parking lot in the Drive-Thru line waiting while they do nothing but wait for the order menu to change over.;;;
"Look McDonald's if I wanted a breakfast deluxe I wouldn't have shown up at 2:30 in the morning thank you."",2 stars";;;
"33,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,They did not honor there advertised price. This is extra pickles.,1 star";;;
"34,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""Just spent 10 minutes waiting at this McDonald's . According to Google they're open 24/7. Finally we pull up to the window to see if anyone was there, sure enough one employee seated in the lobby and another at the window. She told me they were closed. Whoever these two are they need to be replaced. Get it together McDonald's. You're a corporate power house and you have a reputation to keep. One of the most unprofessional experiences I've ever had with fast food. 0/10 would not recomend this location."",1 star";;;
"35,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",10 months ago,We hit it off pretty good in the beginning everything was great but that didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t last long. I mean the service is fast but with attitude an,2 stars";;;
"36,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""This location is a horrible store to work for. The General Manger Omar Delgado  doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t know how to run a store efficiently. The Supervisor, Eduardo doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t care how itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ran either.  As someone who used to work here at the Manger "",1 star";;;
"37,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",7 months ago,This is 3rd time I got this ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1 star";;;
"38,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",4 months ago,The staff are very friendly and they do their job perfectly,5 stars";;;
"39,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",3 months ago,Awesome service! Food hot!  Best ever,5 stars";;;
"40,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",9 months ago,""Went through the drive through ordered a large fry and two chicken deluxe sandwiches";;;
Got to the pay window and the read it back as two spicey chicken sandwiches;;;
I restated that I wanted the deluxe crispy chicken sandwich;;;
"They said they would fix it after having to pay a second time for the lettuce and tomatoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ then when I got the order it was still a spicey chicken sandwich INSIDE a deluxe crispy chicken b"",1 star";;;
"41,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",11 months ago,If you didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t take 15 minutes to take a few orders Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d be able to order off your normal menu instead of the disgusting br,1 star";;;
"42,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""This is the WORST McDonald's EVER, I don't come here often because when I do my order is wrong EVERY TIME.  Today 2/25/22 1130am 1 the drive thru person could barely hear me and I was almost yelling 2 I get to the next window after paying and I'm asked what did you order?? I tell them at the end of me repeating my order I now have your entire staff looking CONFUSED AS HELL like I just dropped outta the sky now I'm being asked did I pay? Are you sure you ordered at the speaker? Now all of ya'll wear head sets except for the cooks the worst leadership I've ever seen"",1 star";;;
"43,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""Me and my girlfriend came tonight to pick up our food after 11pm for a mobile order, they need a better system if you are walking on foot. The food tasted great, loved the McDonald's deal ordering from the app."",3 stars";;;
"44,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",7 months ago,""Been frequenting this location for a few years.Morning,mid-day and night,the food is always hot,fresh and served with a smile."",5 stars";;;
"45,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",4 months ago,The drinks were watered down and the employee was downright rude when asked to replace the drinks.!!,1 star";;;
"46,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""I ordered a Large fry buy after arriving to my destination I saw they did not fill the carton up.  They gave me a small portion for what I paid for.  This is not right and management needs to correct this.  Stealing from customers is plain wrong.  When ordering a large, they expect to get what should come in a large.  I noticed after my bad experience that your reviews are low.  In order order to create a good business, giving people an exceptional experience should be your goal not the opposite."",2 stars";;;
"47,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",5 months ago,Will not answer my call. Messed up my order 4times in and hour!,1 star";;;
"48,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,Slow always have wait for my food and have to go back in to get it fixed.  No one ever iles or has a none fake smile. No welcome to McDonald's or have a great day especially in drive through . And if you do say something's wrong you get a major attitude especially from the shift manager guy tall black guy .  ( Sorry don't know his name ),1 star";;;
"49,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,Horrible service worker with a stank attitude for no reason working at the window mute with an attitude mad because she is miserable at work . They mess up the order and then donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t answer the phone itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ridiculous. Found a long hair in my daughters happy meal fries and then the extra fry was missing from her meal and t,1 star";;;
"50,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""Normally this location does pretty good, but last night was absolutely ridiculous. I sat in the drive thru for almost an hour waiting to get my order taken, the line was wrapped almost TWICE around the building, and finally I gave up and tried driving up to the window to give them my order since i was next in line. When i got to the window, they told me they couldn't take it and I'd have to go back around. I told them I'd like to put in my order here since I've been waiting all this time, and they proceeded to still refuse and that it's my fault for waiting in the second lane that they claimed was closed and had a sign out. The second lane was open, and the """"sign"""" they were talking about was a wet floor sign they had placed right next to the drive-thru menu. I told them the lane looked open from our side and they still proceeded to argue with me, and then slammed the drive thru window shut. I've never received such deplorable customer service in my life, and if any managers are reading this, I highly suggest firing the two workers from last night."",1 star";;;
"51,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",10 months ago,I went to this location tonight to see if they could give me the Oreo Mcflurry that a different McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s had forgotten earlier they completely refused. Unbelievable.. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ice creamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1 star";;;
"52,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""Rude customer service, unprofessional attitude, overcooked food, no complimentary items for screwing up our orders. I don't understand how you can keep your job when there is so many negative reviews. I vow to never eat here again. I would rather eat a cold can of baked beans..."",1 star";;;
"53,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""Representative was very rude and disrespectful,  refused fulfilling my order and simply hung up on me on the drive through window... never was I so disappointed at that location before. Manager pretended like nothing even happened."",1 star";;;
"54,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,They got our order correct and didn't cut me off before I had finished ordering our food at the speaker. I could actually understand our order taker. I don't know if it really gets any better than that at a fast food place anymore.,3 stars";;;
"55,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",7 months ago,Good quick drive through service.  Was a long line but went very quickly.,4 stars";;;
"56,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",5 months ago,""Yup. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s McDona"",3 stars";;;
"57,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,I go here all the time. Great staff.. NVR get my food wrong it's just always a line wrapped around lol that's why they ain't 5 stars. Most def customer service is better then the food but hey I just go for my kids because they love it so why not! Good customer service guys! Makes all the difference,4 stars";;;
"58,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,I went to pick up food from the restaurant at late night through drive through. I was told to wait near the door and I will be getting the order but even after waiting 15 minutes no one came with the food. Orders are already assigned and even after coming through drive through it takes more than half an hour to get it which is not good. Lots of people behind me got the food but no one cared about the driver who is already waiting from long time. Thank you,1 star";;;
"59,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""OPEN 24HRS all the darn time!!  If there are 24 hours in every day and then 7 days in a week then that means this place is open eleventeen million hours a year.  I dont even know how they find people to work here I mean how do they shower or brush their teeth or change clothes if they are always there.... I think I may have an idea: they are robots.  Or clones, like this example that's Dolly the sheep she's pretty hot NGL."",4 stars";;;
"60,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",4 months ago,""It was late, order was wrong, person taking order needs to slow down,"",4 stars";;;
"61,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",10 months ago,""The manager IS RUDE at 13749 183 research Blvd.in north Austin TX. HAD TO GO BACK INTO THE  DINER  3 TIMES AND THE 3RD TIME THE MANAGER DIDNT EVEN ACKOWLEDGE WE WERE EVEN THERE.. DISCRIPTION OF SAID MANAGER SPANISH ABOUT 5 FT TALL AND HAD LONG BLONDOISH HAIR PULLED BACK INTO A PONY TAIL. READ PREVIOUS REVIEWS AND THRY WERE NOT GOOD";;;
"NEED TO CHECK OUT WHAT IS GOING ON ."",1 star";;;
"62,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",7 months ago,Never would come back here again my mother was asking for a coke and the lady became rude and said to her coworker in Spanish omg this fat women it hurt me that she said that and we know what she said so teach your employees how to speck properly in front of people,1 star";;;
